                                        Edad       Sexo   Embarazo      Hijos     Crimen  Clase social  Enfermedad
Niñez                               2.092050        NaN        NaN        NaN        NaN           NaN         NaN
Adolescencia                       10.041841        NaN        NaN        NaN        NaN           NaN         NaN
Adultez                            50.209205        NaN        NaN        NaN        NaN           NaN         NaN
Ancianidad                         37.656904        NaN        NaN        NaN        NaN           NaN         NaN
Hombre                                   NaN  29.149233        NaN        NaN        NaN           NaN         NaN
Mujer                                    NaN  41.701534        NaN        NaN        NaN           NaN         NaN
Sexo no especificado                     NaN  29.149233        NaN        NaN        NaN           NaN         NaN
No embarazado                            NaN        NaN  87.447699        NaN        NaN           NaN         NaN
Sí embarazado                            NaN        NaN  12.552301        NaN        NaN           NaN         NaN
No tiene hijos                           NaN        NaN        NaN  41.422594        NaN           NaN         NaN
Tiene un hijo                            NaN        NaN        NaN  29.288703        NaN           NaN         NaN
Tiene mas de un hijo                     NaN        NaN        NaN  29.288703        NaN           NaN         NaN
No ha cometido ningun crimen             NaN        NaN        NaN        NaN  22.175732           NaN         NaN
Ha cometido Asesianto                    NaN        NaN        NaN        NaN  20.083682           NaN         NaN
Ha cometido Terrorismo                   NaN        NaN        NaN        NaN  20.083682           NaN         NaN
Ha cometido Robo                         NaN        NaN        NaN        NaN  20.083682           NaN         NaN
Ha cometido Pedofilia                    NaN        NaN        NaN        NaN  17.573222           NaN         NaN
Clase social Baja                        NaN        NaN        NaN        NaN        NaN     33.333333         NaN
Clase social Media                       NaN        NaN        NaN        NaN        NaN     33.333333         NaN
Clase social Alta                        NaN        NaN        NaN        NaN        NaN     33.333333         NaN
No tiene ninguna enfermedad              NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad degenerativa        NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad mental              NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad cronica             NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad terminal            NaN        NaN        NaN        NaN        NaN           NaN        20.0
                                        Edad       Sexo   Embarazo      Hijos     Crimen  Clase social  Enfermedad
Niñez                               2.092050        NaN        NaN        NaN        NaN           NaN         NaN
Adolescencia                       10.041841        NaN        NaN        NaN        NaN           NaN         NaN
Adultez                            50.209205        NaN        NaN        NaN        NaN           NaN         NaN
Ancianidad                         37.656904        NaN        NaN        NaN        NaN           NaN         NaN
Hombre                                   NaN  29.149233        NaN        NaN        NaN           NaN         NaN
Mujer                                    NaN  41.701534        NaN        NaN        NaN           NaN         NaN
Sexo no especificado                     NaN  29.149233        NaN        NaN        NaN           NaN         NaN
No embarazado                            NaN        NaN  87.447699        NaN        NaN           NaN         NaN
Sí embarazado                            NaN        NaN  12.552301        NaN        NaN           NaN         NaN
No tiene hijos                           NaN        NaN        NaN  41.422594        NaN           NaN         NaN
Tiene un hijo                            NaN        NaN        NaN  29.288703        NaN           NaN         NaN
Tiene mas de un hijo                     NaN        NaN        NaN  29.288703        NaN           NaN         NaN
No ha cometido ningun crimen             NaN        NaN        NaN        NaN  22.175732           NaN         NaN
Ha cometido Asesianto                    NaN        NaN        NaN        NaN  20.083682           NaN         NaN
Ha cometido Terrorismo                   NaN        NaN        NaN        NaN  20.083682           NaN         NaN
Ha cometido Robo                         NaN        NaN        NaN        NaN  20.083682           NaN         NaN
Ha cometido Pedofilia                    NaN        NaN        NaN        NaN  17.573222           NaN         NaN
Clase social Baja                        NaN        NaN        NaN        NaN        NaN     33.333333         NaN
Clase social Media                       NaN        NaN        NaN        NaN        NaN     33.333333         NaN
Clase social Alta                        NaN        NaN        NaN        NaN        NaN     33.333333         NaN
No tiene ninguna enfermedad              NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad degenerativa        NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad mental              NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad cronica             NaN        NaN        NaN        NaN        NaN           NaN        20.0
Tiene una enfermedad terminal            NaN        NaN        NaN        NaN        NaN           NaN        20.0
('Niñez', 'Hombre', 'No embarazado', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Asesianto', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Pedofilia', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad mental', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad cronica', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad terminal', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Media', 'No tiene ninguna enfermedad', 'No consume drogas')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Adultez', 'Mujer', 'Sí embarazado', 'No tiene hijos', 'Ha cometido Terrorismo', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume tabaco')
